0x00 => Opcode { instruction: BRK, mode: IMM, cycles: 7 },
0x01 => Opcode { instruction: ORA, mode: IDX, cycles: 6 },
// 0x02 => Opcode { instruction: XXX, mode: IMP, cycles: 2 },
// 0x03 => Opcode { instruction: SLO, mode: IDX, cycles: 8 },
0x08 => Opcode { instruction: PHP, mode: IMP, cycles: 3 },
0x09 => Opcode { instruction: ORA, mode: IMM, cycles: 2 },
0x0A => Opcode { instruction: ASL, mode: ACC, cycles: 2 },
// 0x0B => Opcode { instruction: ANC, mode: IMM, cycles: 2 },
0x0C => Opcode { instruction: NOP, mode: ABS, cycles: 4 },
0x0D => Opcode { instruction: ORA, mode: ABS, cycles: 4 },
0x0E => Opcode { instruction: ASL, mode: ABS, cycles: 6 },
// 0x0F => Opcode { instruction: SLO, mode: ABS, cycles: 6 },
0x10 => Opcode { instruction: BPL, mode: REL, cycles: 2 },
0x11 => Opcode { instruction: ORA, mode: IDY, cycles: 5 },
// 0x12 => Opcode { instruction: XXX, mode: IMP, cycles: 2 },
// 0x13 => Opcode { instruction: SLO, mode: IDY, cycles: 8 },
0x14 => Opcode { instruction: NOP, mode: ZPX, cycles: 4 },
0x15 => Opcode { instruction: ORA, mode: ZPX, cycles: 4 },
0x16 => Opcode { instruction: ASL, mode: ZPX, cycles: 6 },
// 0x17 => Opcode { instruction: SLO, mode: ZPX, cycles: 6 },
0x18 => Opcode { instruction: CLC, mode: IMP, cycles: 2 },
0x19 => Opcode { instruction: ORA, mode: ABY, cycles: 4 },
0x1A => Opcode { instruction: NOP, mode: IMP, cycles: 2 },
// 0x1B => Opcode { instruction: SLO, mode: ABY, cycles: 7 },
// 0x1C => Opcode { instruction: IGN, mode: ABX, cycles: 4 },
0x1D => Opcode { instruction: ORA, mode: ABX, cycles: 4 },
0x1E => Opcode { instruction: ASL, mode: ABX, cycles: 7 },
// 0x1F => Opcode { instruction: SLO, mode: ABX, cycles: 7 },
0x20 => Opcode { instruction: JSR, mode: ABS, cycles: 6 },
0x21 => Opcode { instruction: AND, mode: IDX, cycles: 6 },
// 0x22 => Opcode { instruction: XXX, mode: IMP, cycles: 2 },
// 0x23 => Opcode { instruction: RLA, mode: IDX, cycles: 8 },
0x28 => Opcode { instruction: PLP, mode: IMP, cycles: 4 },
0x29 => Opcode { instruction: AND, mode: IMM, cycles: 2 },
0x2A => Opcode { instruction: ROL, mode: ACC, cycles: 2 },
// 0x2B => Opcode { instruction: ANC, mode: IMM, cycles: 2 },
0x2C => Opcode { instruction: BIT, mode: ABS, cycles: 4 },
0x2D => Opcode { instruction: AND, mode: ABS, cycles: 4 },
